OPR_DT,OPR_HR,TRADING_HUB,RENEWABLE_TYPE,MW,MARKET_RUN_ID
2024-03-20,9,SP15,Wind,1643.66943,ACTUAL
2024-03-20,8,SP15,Wind,2018.61039,ACTUAL
2024-03-20,7,SP15,Wind,2234.89434,ACTUAL
2024-03-20,6,SP15,Wind,2271.7824,ACTUAL
2024-03-20,5,SP15,Wind,2353.77791,ACTUAL
2024-03-20,4,SP15,Wind,2269.85338,ACTUAL
2024-03-20,24,SP15,Wind,2763.83778,ACTUAL
2024-03-20,23,SP15,Wind,2922.03746,ACTUAL
2024-03-20,22,SP15,Wind,3031.10209,ACTUAL
2024-03-20,21,SP15,Wind,3182.68311,ACTUAL
2024-03-20,20,SP15,Wind,3095.24052,ACTUAL
2024-03-20,19,SP15,Wind,2960.51185,ACTUAL
2024-03-20,18,SP15,Wind,2669.19706,ACTUAL
2024-03-20,17,SP15,Wind,2105.28967,ACTUAL
2024-03-20,16,SP15,Wind,1972.9003,ACTUAL
2024-03-20,15,SP15,Wind,1707.63356,ACTUAL
2024-03-20,2,SP15,Wind,1574.00668,ACTUAL
2024-03-20,3,SP15,Wind,2237.28,DAM
2024-03-20,14,SP15,Wind,1538.83,DAM
2024-03-20,1,SP15,Wind,1962.84,DAM
2024-03-20,13,SP15,Wind,1258.49,DAM
2024-03-20,12,SP15,Wind,1160.88,DAM
2024-03-20,11,SP15,Wind,1208.28,DAM
2024-03-20,10,SP15,Wind,1378.25,DAM
2024-03-20,9,SP15,Wind,1652.31,DAM
2024-03-20,8,SP15,Wind,1882.11,DAM
2024-03-20,7,SP15,Wind,2030.26,DAM
2024-03-20,6,SP15,Wind,2167.8,DAM
2024-03-20,5,SP15,Wind,2253.84,DAM
2024-03-20,4,SP15,Wind,2273.04,DAM
2024-03-20,24,SP15,Wind,2780.83,DAM
2024-03-20,23,SP15,Wind,2815.61,DAM
2024-03-20,22,SP15,Wind,2879.12,DAM
2024-03-20,21,SP15,Wind,2959.73,DAM
2024-03-20,20,SP15,Wind,2993.9,DAM
2024-03-20,19,SP15,Wind,2960.0,DAM
2024-03-20,18,SP15,Wind,2861.14,DAM
2024-03-20,17,SP15,Wind,2678.53,DAM
2024-03-20,16,SP15,Wind,2402.65,DAM
2024-03-20,15,SP15,Wind,1983.22,DAM
2024-03-20,2,SP15,Wind,2130.12,DAM
2024-03-21,3,SP15,Wind,2727.35896,ACTUAL
2024-03-21,14,SP15,Wind,1722.95799,ACTUAL
2024-03-21,1,SP15,Wind,2830.95541,ACTUAL
2024-03-21,13,SP15,Wind,1523.7968,ACTUAL
2024-03-21,12,SP15,Wind,1498.49293,ACTUAL
2024-03-21,11,SP15,Wind,1530.45462,ACTUAL
2024-03-21,10,SP15,Wind,1567.89689,ACTUAL
2024-03-21,9,SP15,Wind,1631.36999,ACTUAL
2024-03-21,8,SP15,Wind,1718.36555,ACTUAL
2024-03-21,7,SP15,Wind,1865.32412,ACTUAL
2024-03-21,6,SP15,Wind,2248.14277,ACTUAL
2024-03-21,5,SP15,Wind,2415.84155,ACTUAL
2024-03-21,4,SP15,Wind,2624.14831,ACTUAL
2024-03-21,24,SP15,Wind,2539.86898,ACTUAL
2024-03-21,23,SP15,Wind,2643.24117,ACTUAL
2024-03-21,22,SP15,Wind,2602.88392,ACTUAL
2024-03-21,21,SP15,Wind,2555.75407,ACTUAL
2024-03-21,20,SP15,Wind,2773.27189,ACTUAL
2024-03-21,19,SP15,Wind,2666.71079,ACTUAL
2024-03-21,18,SP15,Wind,2538.17373,ACTUAL
2024-03-21,17,SP15,Wind,2288.93992,ACTUAL
2024-03-21,16,SP15,Wind,2170.85967,ACTUAL
2024-03-21,15,SP15,Wind,1896.359,ACTUAL
2024-03-21,2,SP15,Wind,2765.98734,ACTUAL
2024-03-21,3,SP15,Wind,2874.12,DAM
2024-03-21,14,SP15,Wind,2321.25,DAM
2024-03-21,1,SP15,Wind,2953.83,DAM
2024-03-21,13,SP15,Wind,2104.8,DAM
2024-03-21,12,SP15,Wind,1950.36,DAM
2024-03-21,11,SP15,Wind,1872.22,DAM
2024-03-21,10,SP15,Wind,1931.43,DAM
2024-03-21,9,SP15,Wind,2117.69,DAM
2024-03-21,8,SP15,Wind,2275.25,DAM
2024-03-21,7,SP15,Wind,2410.1,DAM
2024-03-21,6,SP15,Wind,2582.85,DAM
2024-03-21,5,SP15,Wind,2720.58,DAM
2024-03-21,4,SP15,Wind,2804.28,DAM
2024-03-21,24,SP15,Wind,2406.66,DAM
2024-03-21,23,SP15,Wind,2466.11,DAM
2024-03-21,22,SP15,Wind,2522.94,DAM
2024-03-21,21,SP15,Wind,2604.22,DAM
2024-03-21,20,SP15,Wind,2721.78,DAM
2024-03-21,19,SP15,Wind,2872.66,DAM
2024-03-21,18,SP15,Wind,2971.05,DAM
2024-03-21,17,SP15,Wind,2929.88,DAM
2024-03-21,16,SP15,Wind,2776.59,DAM
2024-03-21,15,SP15,Wind,2560.55,DAM
2024-03-21,2,SP15,Wind,2926.14,DAM
2024-03-22,2,SP15,Wind,1853.88865,ACTUAL
2024-03-22,1,SP15,Wind,2239.03463,ACTUAL
2024-03-22,3,SP15,Wind,1770.1455,ACTUAL
2024-03-22,20,SP15,Wind,1000.17272,ACTUAL
2024-03-22,4,SP15,Wind,1847.33595,ACTUAL
2024-03-22,16,SP15,Wind,1399.01161,ACTUAL
2024-03-22,5,SP15,Wind,1754.56956,ACTUAL
2024-03-22,21,SP15,Wind,1068.09156,ACTUAL
2024-03-22,6,SP15,Wind,1119.47569,ACTUAL
2024-03-22,18,SP15,Wind,1295.20101,ACTUAL
2024-03-22,7,SP15,Wind,916.71925,ACTUAL
2024-03-22,22,SP15,Wind,1143.56739,ACTUAL
2024-03-22,8,SP15,Wind,942.4575,ACTUAL
2024-03-22,15,SP15,Wind,1415.59584,ACTUAL
2024-03-22,9,SP15,Wind,512.07423,ACTUAL
2024-03-22,23,SP15,Wind,1008.53647,ACTUAL
2024-03-22,10,SP15,Wind,431.77747,ACTUAL
2024-03-22,19,SP15,Wind,1027.42884,ACTUAL
2024-03-22,11,SP15,Wind,675.38002,ACTUAL
2024-03-22,17,SP15,Wind,1168.44855,ACTUAL
2024-03-22,13,SP15,Wind,991.10668,ACTUAL
2024-03-22,24,SP15,Wind,946.82441,ACTUAL
2024-03-22,14,SP15,Wind,1257.62102,ACTUAL
2024-03-22,3,SP15,Wind,1626.39,DAM
2024-03-22,14,SP15,Wind,1039.79,DAM
2024-03-22,1,SP15,Wind,2078.72,DAM
2024-03-22,13,SP15,Wind,839.36,DAM
2024-03-22,12,SP15,Wind,687.72,DAM
2024-03-22,11,SP15,Wind,597.35,DAM
2024-03-22,10,SP15,Wind,636.27,DAM
2024-03-22,9,SP15,Wind,805.2,DAM
2024-03-22,8,SP15,Wind,936.35,DAM
2024-03-22,7,SP15,Wind,1052.45,DAM
2024-03-22,6,SP15,Wind,1180.35,DAM
2024-03-22,5,SP15,Wind,1270.35,DAM
2024-03-22,4,SP15,Wind,1403.36,DAM
2024-03-22,24,SP15,Wind,1403.13,DAM
2024-03-22,23,SP15,Wind,1326.63,DAM
2024-03-22,22,SP15,Wind,1266.65,DAM
2024-03-22,21,SP15,Wind,1257.43,DAM
2024-03-22,20,SP15,Wind,1284.26,DAM
2024-03-22,19,SP15,Wind,1361.29,DAM
2024-03-22,18,SP15,Wind,1449.86,DAM
2024-03-22,17,SP15,Wind,1477.39,DAM
2024-03-22,16,SP15,Wind,1392.78,DAM
2024-03-22,15,SP15,Wind,1240.34,DAM
2024-03-22,2,SP15,Wind,1886.85,DAM
2024-03-23,3,SP15,Wind,1393.76792,ACTUAL
2024-03-23,14,SP15,Wind,2806.0774,ACTUAL
2024-03-23,1,SP15,Wind,1152.64829,ACTUAL
2024-03-23,13,SP15,Wind,2516.54536,ACTUAL
2024-03-23,12,SP15,Wind,2302.00402,ACTUAL
2024-03-23,11,SP15,Wind,2235.02924,ACTUAL
2024-03-23,10,SP15,Wind,2041.03251,ACTUAL
2024-03-23,9,SP15,Wind,1662.79209,ACTUAL
2024-03-23,8,SP15,Wind,1370.69554,ACTUAL
2024-03-23,7,SP15,Wind,1475.2356,ACTUAL
2024-03-23,6,SP15,Wind,1548.18006,ACTUAL
2024-03-23,5,SP15,Wind,1380.00477,ACTUAL
2024-03-23,4,SP15,Wind,1328.77613,ACTUAL
2024-03-23,24,SP15,Wind,3375.67021,ACTUAL
2024-03-23,23,SP15,Wind,3517.42293,ACTUAL
2024-03-23,22,SP15,Wind,3113.48775,ACTUAL
2024-03-23,21,SP15,Wind,3078.97736,ACTUAL
2024-03-23,20,SP15,Wind,3191.75291,ACTUAL
2024-03-23,19,SP15,Wind,3503.63521,ACTUAL
2024-03-23,18,SP15,Wind,3473.94917,ACTUAL
2024-03-23,17,SP15,Wind,3174.89966,ACTUAL
2024-03-23,16,SP15,Wind,3252.58686,ACTUAL
2024-03-23,15,SP15,Wind,3032.60993,ACTUAL
2024-03-23,2,SP15,Wind,1416.9796,ACTUAL
2024-03-23,3,SP15,Wind,1723.11,DAM
2024-03-23,14,SP15,Wind,2648.1,DAM
2024-03-23,1,SP15,Wind,1607.64,DAM
2024-03-23,13,SP15,Wind,2416.11,DAM
2024-03-23,12,SP15,Wind,2132.15,DAM
2024-03-23,11,SP15,Wind,1854.77,DAM
2024-03-23,10,SP15,Wind,1629.47,DAM
2024-03-23,9,SP15,Wind,1491.42,DAM
2024-03-23,8,SP15,Wind,1422.28,DAM
2024-03-23,7,SP15,Wind,1413.35,DAM
2024-03-23,6,SP15,Wind,1452.32,DAM
2024-03-23,5,SP15,Wind,1504.82,DAM
2024-03-23,4,SP15,Wind,1639.88,DAM
2024-03-23,24,SP15,Wind,2967.93,DAM
2024-03-23,23,SP15,Wind,2926.77,DAM
2024-03-23,22,SP15,Wind,2886.3,DAM
2024-03-23,21,SP15,Wind,2888.3,DAM
2024-03-23,20,SP15,Wind,2954.56,DAM
2024-03-23,19,SP15,Wind,2931.18,DAM
2024-03-23,18,SP15,Wind,2840.65,DAM
2024-03-23,17,SP15,Wind,2894.49,DAM
2024-03-23,16,SP15,Wind,2900.1,DAM
2024-03-23,15,SP15,Wind,2813.92,DAM
2024-03-23,2,SP15,Wind,1691.38,DAM
2024-03-24,3,SP15,Wind,3008.75479,ACTUAL
2024-03-24,14,SP15,Wind,2460.51711,ACTUAL
2024-03-24,1,SP15,Wind,3068.93168,ACTUAL
2024-03-24,13,SP15,Wind,2241.16657,ACTUAL
2024-03-24,12,SP15,Wind,1966.91399,ACTUAL
2024-03-24,11,SP15,Wind,1961.3167,ACTUAL
2024-03-24,10,SP15,Wind,1778.82506,ACTUAL
2024-03-24,9,SP15,Wind,1942.41694,ACTUAL
2024-03-24,8,SP15,Wind,2487.8346,ACTUAL
2024-03-24,7,SP15,Wind,2959.65969,ACTUAL
2024-03-24,6,SP15,Wind,3159.02436,ACTUAL
2024-03-24,5,SP15,Wind,3040.91863,ACTUAL
2024-03-24,4,SP15,Wind,3039.35642,ACTUAL
2024-03-24,24,SP15,Wind,3382.66644,ACTUAL
2024-03-24,23,SP15,Wind,3537.37316,ACTUAL
2024-03-24,22,SP15,Wind,3562.32965,ACTUAL
2024-03-24,21,SP15,Wind,3602.14229,ACTUAL
2024-03-24,20,SP15,Wind,3472.5868,ACTUAL
2024-03-24,19,SP15,Wind,3583.92471,ACTUAL
2024-03-24,18,SP15,Wind,3374.83708,ACTUAL
2024-03-24,17,SP15,Wind,3063.04515,ACTUAL
2024-03-24,16,SP15,Wind,2994.10106,ACTUAL
2024-03-24,15,SP15,Wind,2480.8822,ACTUAL
2024-03-24,2,SP15,Wind,3171.09657,ACTUAL
2024-03-24,3,SP15,Wind,2961.72,DAM
2024-03-24,14,SP15,Wind,3094.95,DAM
2024-03-24,1,SP15,Wind,2970.34,DAM
2024-03-24,13,SP15,Wind,2943.0,DAM
2024-03-24,12,SP15,Wind,2790.41,DAM
2024-03-24,11,SP15,Wind,2652.4,DAM
2024-03-24,10,SP15,Wind,2552.99,DAM
2024-03-24,9,SP15,Wind,2471.32,DAM
2024-03-24,8,SP15,Wind,2459.28,DAM
2024-03-24,7,SP15,Wind,2521.71,DAM
2024-03-24,6,SP15,Wind,2738.7,DAM
2024-03-24,5,SP15,Wind,2880.29,DAM
2024-03-24,4,SP15,Wind,2949.48,DAM
2024-03-24,24,SP15,Wind,3512.48,DAM
2024-03-24,23,SP15,Wind,3534.22,DAM
2024-03-24,22,SP15,Wind,3508.72,DAM
2024-03-24,21,SP15,Wind,3432.04,DAM
2024-03-24,20,SP15,Wind,3334.86,DAM
2024-03-24,19,SP15,Wind,3329.1,DAM
2024-03-24,18,SP15,Wind,3380.85,DAM
2024-03-24,17,SP15,Wind,3333.76,DAM
2024-03-24,16,SP15,Wind,3327.64,DAM
2024-03-24,15,SP15,Wind,3269.92,DAM
2024-03-24,2,SP15,Wind,2964.29,DAM
2024-03-25,3,SP15,Wind,3245.73474,ACTUAL
2024-03-25,14,SP15,Wind,1748.13651,ACTUAL
2024-03-25,1,SP15,Wind,3169.8124,ACTUAL
2024-03-25,13,SP15,Wind,1933.96748,ACTUAL
2024-03-25,12,SP15,Wind,1734.18027,ACTUAL
2024-03-25,11,SP15,Wind,1860.26639,ACTUAL
2024-03-25,10,SP15,Wind,2050.74613,ACTUAL
2024-03-25,9,SP15,Wind,2239.28035,ACTUAL
2024-03-25,8,SP15,Wind,2623.32991,ACTUAL
2024-03-25,7,SP15,Wind,2966.36789,ACTUAL
2024-03-25,6,SP15,Wind,2852.49995,ACTUAL
2024-03-25,5,SP15,Wind,3079.69199,ACTUAL
2024-03-25,4,SP15,Wind,3172.22336,ACTUAL
2024-03-25,24,SP15,Wind,2898.52851,ACTUAL
2024-03-25,23,SP15,Wind,2908.17698,ACTUAL
2024-03-25,22,SP15,Wind,3081.50288,ACTUAL
2024-03-25,21,SP15,Wind,3130.60731,ACTUAL
2024-03-25,20,SP15,Wind,2932.27976,ACTUAL
2024-03-25,19,SP15,Wind,3022.92404,ACTUAL
2024-03-25,18,SP15,Wind,2798.26608,ACTUAL
2024-03-25,17,SP15,Wind,2393.72829,ACTUAL
2024-03-25,16,SP15,Wind,2249.94861,ACTUAL
2024-03-25,15,SP15,Wind,1806.02592,ACTUAL
2024-03-25,2,SP15,Wind,3079.77216,ACTUAL
2024-03-25,3,SP15,Wind,3345.35,DAM
2024-03-25,14,SP15,Wind,3001.23,DAM
2024-03-25,1,SP15,Wind,3458.14,DAM
2024-03-25,13,SP15,Wind,2805.9,DAM
2024-03-25,12,SP15,Wind,2625.36,DAM
2024-03-25,11,SP15,Wind,2525.23,DAM
2024-03-25,10,SP15,Wind,2502.05,DAM
2024-03-25,9,SP15,Wind,2558.99,DAM
2024-03-25,8,SP15,Wind,2633.07,DAM
2024-03-25,7,SP15,Wind,2764.37,DAM
2024-03-25,6,SP15,Wind,2997.89,DAM
2024-03-25,5,SP15,Wind,3151.94,DAM
2024-03-25,4,SP15,Wind,3273.27,DAM
2024-03-25,24,SP15,Wind,3255.9,DAM
2024-03-25,23,SP15,Wind,3253.47,DAM
2024-03-25,22,SP15,Wind,3258.26,DAM
2024-03-25,21,SP15,Wind,3275.56,DAM
2024-03-25,20,SP15,Wind,3279.87,DAM
2024-03-25,19,SP15,Wind,3251.27,DAM
2024-03-25,18,SP15,Wind,3185.86,DAM
2024-03-25,17,SP15,Wind,3208.22,DAM
2024-03-25,16,SP15,Wind,3191.89,DAM
2024-03-25,15,SP15,Wind,3133.88,DAM
2024-03-25,2,SP15,Wind,3407.33,DAM
2024-03-26,2,SP15,Wind,3384.03768,ACTUAL
2024-03-26,1,SP15,Wind,3052.7528,ACTUAL
2024-03-26,13,SP15,Wind,1956.71227,ACTUAL
2024-03-26,11,SP15,Wind,2229.65864,ACTUAL
2024-03-26,10,SP15,Wind,2358.46027,ACTUAL
2024-03-26,9,SP15,Wind,2501.70004,ACTUAL
2024-03-26,8,SP15,Wind,2595.2491,ACTUAL
2024-03-26,7,SP15,Wind,3047.46951,ACTUAL
2024-03-26,6,SP15,Wind,3311.53789,ACTUAL
2024-03-26,5,SP15,Wind,3474.45156,ACTUAL
2024-03-26,4,SP15,Wind,3471.06668,ACTUAL
2024-03-26,3,SP15,Wind,3460.36445,ACTUAL
2024-03-26,24,SP15,Wind,3049.08749,ACTUAL
2024-03-26,23,SP15,Wind,2775.07327,ACTUAL
2024-03-26,22,SP15,Wind,2579.7738,ACTUAL
2024-03-26,21,SP15,Wind,2493.61188,ACTUAL
2024-03-26,20,SP15,Wind,2522.66725,ACTUAL
2024-03-26,19,SP15,Wind,2589.20202,ACTUAL
2024-03-26,18,SP15,Wind,2581.36221,ACTUAL
2024-03-26,17,SP15,Wind,2288.58708,ACTUAL
2024-03-26,16,SP15,Wind,2105.094,ACTUAL
2024-03-26,15,SP15,Wind,2049.50333,ACTUAL
